,Latitude,clouds
0,-9.8,92
1,37.17,64
2,-54.81,75
3,-20.63,48
4,-51.62,0
5,22.08,75
6,47.66,90
7,-11.38,0
8,17.55,48
9,-23.58,76
10,35.73,0
11,-34.42,68
12,5.67,76
13,NA,errorhereamderma
14,28.39,90
15,54.32,0
16,34.64,90
17,43.74,0
18,43.27,0
19,45.63,92
20,-42.88,75
21,-23.12,12
22,-46.19,92
23,46.37,1
24,-11.56,0
25,NA,errorherebairiki
26,NA,errorhereilloqqortoormiut
27,-53.16,75
28,49.64,12
29,26.33,0
30,-33.21,80
31,64.17,92
32,-8.27,8
33,62.45,20
34,NA,errorherevaitupu
35,65.61,92
36,NA,errorherelolua
37,28.02,0
38,15.34,92
39,3.07,44
40,68.54,0
41,NA,errorherebengkulu
42,44.51,48
43,38.52,68
44,NA,errorherenguiu
45,-33.93,40
46,47.58,90
47,-42.48,80
48,-42.78,75
49,53.05,75
50,14.9,12
51,-31.39,0
52,66.77,68
53,-46.28,56
54,42.65,90
55,57.59,0
56,11.95,24
57,68.75,8
58,62.65,24
59,-34.48,92
60,69.3,92
61,-21.21,75
62,NA,errorherefort saint john
63,32.31,0
64,NA,errorheregrand river south east
65,-33.59,32
66,20.2,92
67,59.7,75
68,55.74,20
69,25.53,0
70,71.64,92
71,39.95,1
72,-21.7,0
73,-30.17,100
74,78.22,75
75,58.71,0
76,13.7,36
77,34.7,40
78,38.18,0
79,77.48,36
80,39.72,20
81,NA,errorherebelushya guba
82,NA,errorheretaolanaro
83,-33.64,24
84,52.78,1
85,26.59,80
86,-46.13,92
87,-38.55,0
88,-34.53,88
89,-5.67,92
90,-32.25,0
91,-22.95,0
92,36.68,40
93,11,68
94,39.31,75
95,-20.21,75
96,34.03,90
97,10.57,76
98,-0.6,0
99,69.44,75
100,NA,errorherefevralsk
101,-31.43,0
102,20.55,48
103,50.23,90
104,-20.34,75
105,-17.34,0
106,66.94,88
107,19.71,90
108,73.51,0
109,36.62,80
110,-8.93,12
111,71.97,88
112,NA,errorheremrirt
113,42.34,32
114,50.38,8
115,68.22,75
116,4.14,56
117,-3.13,0
118,24.09,0
119,63.44,92
120,NA,errorhereumm durman
121,-18.5,0
122,22.12,12
123,5.28,75
124,36.85,90
125,67.8,68
126,37.57,64
127,18.62,48
128,NA,errorheretumannyy
129,60.79,90
130,12.18,44
131,71.98,24
132,39.45,75
133,18.69,44
134,29.65,1
135,44.77,1
136,-0.39,20
137,-46.43,0
138,NA,errorherechagda
139,-13.87,76
140,-13.8,36
141,-33.69,12
142,61.99,92
143,9.49,36
144,41.28,80
145,36.62,1
146,28.66,0
147,5.43,64
148,10.52,36
149,56.28,20
150,67.55,12
151,-5.2,44
152,54.78,75
153,NA,errorherewarqla
154,7.38,44
155,61.28,20
156,-0.46,0
157,-8.71,40
158,37.52,40
159,8.12,68
160,45.84,1
161,-41.87,92
162,10.99,40
163,-7.54,20
164,55.38,0
165,6.48,80
166,41.42,0
167,60.82,75
168,-15.77,0
169,-22,0
170,10.24,40
171,-13.85,44
172,63.51,0
173,68.05,88
174,27.97,0
175,34.7,0
176,-30.97,0
177,40.8,90
178,-9.65,0
179,NA,errorheremilingimbi
180,-0.74,12
181,22.89,5
182,8.96,24
183,58.97,88
184,49.44,44
185,-19.98,75
186,10.52,64
187,38.09,90
188,NA,errorheremarcona
189,-26.65,76
190,-17.65,88
191,NA,errorheresolovetskiy
192,6.37,48
193,47.59,90
194,22.48,76
195,32.76,1
196,40.17,0
197,52.47,0
198,-38.38,0
199,NA,errorhereolafsvik
200,48.95,0
201,67.68,0
202,63.92,92
203,63.29,0
204,-21.48,0
205,NA,errorheresentyabrskiy
206,36.97,1
207,-29.69,0
208,61.99,92
209,14.4,76
210,-6.13,92
211,51.79,75
212,13.07,75
213,34.92,64
214,-45.87,12
215,32.72,20
216,-37.88,56
217,29.06,0
218,16.86,75
219,NA,errorhereacarau
220,32.22,1
221,NA,errorhereumzimvubu
222,NA,errorherenizhneyansk
223,10.15,0
224,29.03,0
225,-20.41,75
226,11.28,48
227,67.46,8
228,6.4,92
229,NA,errorheremys shmidta
230,48.39,0
231,49.98,0
232,-17.73,20
233,51.76,0
234,57.8,0
235,18.42,1
236,NA,errorherebolshaya murta
237,69.47,68
238,4.94,75
239,-8.28,8
240,24.63,0
241,-32.49,90
242,30.78,0
243,64.42,75
244,13.47,100
245,60.91,90
246,-17.3,0
247,72.79,76
248,56.57,0
249,-20.01,75
250,45.52,1
251,6.84,75
252,NA,errorhereasau
253,2.79,8
254,29.14,0
255,21.28,0
256,-2.54,48
257,4.89,88
258,-34.85,90
259,69.7,0
260,59.42,44
261,-34.05,36
262,62.57,76
263,58.52,75
264,-9.11,0
265,-6.48,64
266,-28.95,0
267,63.01,24
268,65.28,90
269,43.89,1
270,6.88,92
271,-31.62,0
272,-22.97,0
273,-0.86,8
274,17.54,40
275,54.11,0
276,NA,errorhereyirol
277,-3.71,40
278,62.53,24
279,-38.31,0
280,-19.06,56
281,49.36,64
282,63.18,64
283,24.68,32
284,44,0
285,8.48,44
286,50.68,20
287,NA,errorhereattawapiskat
288,60.75,76
289,69.49,12
290,45.18,20
291,NA,errorherekamenskoye
292,-8.9,24
293,48.95,90
294,21.35,75
295,1.63,92
296,27.5,1
297,-14.08,0
298,-29.03,0
299,-33.02,0
300,41.19,0
301,-11.41,0
302,5.69,56
303,46.65,36
304,38.96,20
305,27.87,0
306,34.16,88
307,40.29,92
308,66.15,8
309,51.59,0
310,NA,errorheresaleaula
311,-7.84,90
312,13.52,0
313,-45.41,88
314,7.43,92
315,59.79,90
316,7.71,24
317,-25.24,0
318,37.46,40
319,34.77,68
320,49.78,1
321,-19.55,0
322,45.76,20
323,6.12,0
324,39.94,40
325,13.17,40
326,-22.22,8
327,11.67,88
328,NA,errorheresahrak
329,8,80
330,29.36,8
331,-6.22,48
332,-2.57,36
333,0.12,92
334,NA,errorheretatawin
335,-22.87,0
336,51.02,0
337,61.32,0
338,34.41,1
339,NA,errorhereodweyne
340,33.93,0
341,-31.97,12
342,43.97,1
343,48.65,92
344,NA,errorherebolungarvik
345,61.68,0
346,14.2,36
347,-34.71,75
348,53.19,12
349,55.31,68
350,5.35,64
351,52.63,0
352,37.73,20
353,41.69,90
354,53.94,0
355,NA,errorheredenau
356,6.8,75
357,23.99,90
358,53.14,0
359,28.89,44
360,26.25,88
361,45.34,0
362,-16.48,36
363,44.57,0
364,41.37,40
365,30.41,12
366,NA,errorherephan rang
367,45.16,75
368,2.67,88
369,NA,errorherewahran
370,59.64,90
371,62.23,76
372,43.78,40
373,-10.07,0
374,16.97,12
375,-20.31,0
376,18.22,40
377,30.29,1
378,41.71,90
379,54.47,0
380,60.14,80
381,-3.52,64
382,50.04,0
383,-19.16,8
384,13.27,20
385,47.66,1
386,51.89,0
387,NA,errorhereagua caliente de linaca
388,31.86,0
389,70.47,90
390,9.22,88
391,68.31,88
392,30.69,0
393,35.03,0
394,-2.02,24
395,16.78,92
396,-0.87,8
397,50.56,8
398,0.61,36
399,45.36,90
400,39.49,0
401,44.83,0
402,44.29,88
403,30.82,32
404,68.06,76
405,67.47,0
406,2.04,88
407,-20.77,0
408,-0.9,24
409,-6.34,40
410,-26.98,92
411,21.65,92
412,-16.19,0
413,44.9,90
414,59.1,68
415,47.47,32
416,38.42,8
417,63.84,90
418,28.28,64
419,NA,errorhereokandja
420,-27.37,0
421,6.19,75
422,38.61,0
423,38.8,20
424,20.71,75
425,70.62,88
426,5.88,75
427,-5.04,8
428,22.76,88
429,-6.32,76
430,48.72,0
431,39.51,0
432,-26.19,90
433,30.7,12
434,41.51,1
435,7.77,24
436,-4.97,100
437,-1.2,0
438,48.03,8
439,-34.72,64
440,43.32,40
441,-9.56,0
442,-42.77,48
443,55.15,92
444,60.06,32
445,46.12,92
446,1.43,32
447,NA,errorherecockburn harbour
448,25.52,80
449,26.54,32
450,66.32,36
451,25.33,36
452,NA,errorheretapaua
453,17.01,75
454,NA,errorhereporto santo
455,45.29,0
456,55.34,75
457,51.55,0
458,43.71,40
459,65.85,88
460,-7.38,92
461,44.91,0
462,-3.01,20
463,-5.81,40
464,NA,errorheresatitoa
465,60.4,88
466,30.52,1
467,-15.82,0
468,NA,errorhereambodifototra
469,26.54,88
470,NA,errorheremeyungs
471,-13.71,75
472,NA,errorherebarentsburg
473,20.89,40
474,-19.62,0
475,27.27,0
476,37.47,0
477,15.83,40
478,55.46,0
479,61.01,0
480,-0.61,8
481,57.69,0
482,-20.25,0
483,-8.45,0
484,5.1,76
485,49.17,100
486,62.78,90
487,47.83,0
488,52.06,0
489,30.58,0
490,32.3,20
491,-10.82,0
492,60.56,0
493,-19.64,0
494,20.28,88
495,61.04,0
496,44.02,1
497,49.42,20
498,-2.42,12
499,62.6,0
500,21.7,92
501,9.67,44
502,10.49,75
503,37.14,0
504,-8.15,68
505,-8.09,20
506,-17.73,0
507,65.95,64
508,NA,errorhereozgon
509,-20.74,0
510,49.04,0
511,36.49,40
512,43.41,90
513,-0.91,76
514,58.73,0
515,12.25,20
516,35.41,100
517,67.67,92
518,4.89,76
519,34.34,0
520,17.54,56
521,-23.7,0
522,54.08,0
523,39.15,1
524,NA,errorheresamusu
525,7.04,75
526,62.93,44
527,-6.53,20
528,50.1,20
529,30.8,44
530,-35.17,64
531,45.6,0
532,-15.19,0
533,35.94,88
534,69.38,88
535,42.27,88
536,14.73,20
537,64.84,76
538,-21.64,0
539,52.37,8
540,33.37,0
541,41.14,40
542,39.62,1
543,34.51,1
544,37.38,0
545,38.73,20
546,62.14,80
547,-5.11,92
548,11.27,44
549,43.82,1
550,26.13,100
551,58.67,0
552,-31.54,40
553,31.34,1
554,61.92,48
555,41.25,20
556,13.22,40
557,35.04,48
558,NA,errorherekorla
559,39.93,80
560,NA,errorherehemeius
561,60.42,0
562,31.63,20
563,0.62,44
564,61.22,90
565,59.13,76
566,-3.28,32
567,9.55,20
568,57.13,56
569,8.25,56
570,-15.81,0
571,64.52,92
572,34.35,0
573,34.26,90
574,-15.07,0
575,44.08,40
576,32.47,40
577,53.57,0
578,28.18,0
579,6.62,92
580,-32.03,92
581,43.13,1
582,-0.72,56
583,53.63,0
584,-43.53,36
585,-23.68,0
586,2.02,64
587,54.91,68
588,27.03,0
589,-23.53,88
590,50.67,56
591,13.64,20
592,42.68,68
593,52.04,90
594,2.82,75
595,16.99,75
596,56.17,0
597,65.4,24
598,25.94,0
599,46.42,0
600,29.72,20
601,-9.87,68
602,NA,errorherecozumel
603,56.02,0
604,46.64,92
605,-12.66,36
606,-2.54,92
607,47.57,92
608,NA,errorherekerteh
609,-1.75,8
610,-20.65,88
611,-45.87,0
612,40.77,68
613,-25.17,0
614,-17.91,0
615,-22.14,68
