,Latitude,temperature
0,-9.8,80.54
1,37.17,69.83
2,-54.81,32
3,-20.63,65.33
4,-51.62,33.8
5,22.08,82.4
6,47.66,51.8
7,-11.38,63.71
8,17.55,84.5
9,-23.58,68.93
10,35.73,84.2
11,-34.42,44.99
12,5.67,82.25
13,NA,errorhereamderma
14,28.39,96.8
15,54.32,68.84
16,34.64,73.4
17,43.74,58.58
18,43.27,59
19,45.63,87.11
20,-42.88,53.6
21,-23.12,75.86
22,-46.19,41.03
23,46.37,62.6
24,-11.56,51.29
25,NA,errorherebairiki
26,NA,errorhereilloqqortoormiut
27,-53.16,37.4
28,49.64,68.03
29,26.33,82.4
30,-33.21,48.32
31,64.17,35.6
32,-8.27,73.88
33,62.45,68
34,NA,errorherevaitupu
35,65.61,35.6
36,NA,errorherelolua
37,28.02,88.01
38,15.34,68.39
39,3.07,82.79
40,68.54,72.53
41,NA,errorherebengkulu
42,44.51,75.95
43,38.52,67.76
44,NA,errorherenguiu
45,-33.93,51.8
46,47.58,51.8
47,-42.48,44.9
48,-42.78,53.6
49,53.05,50
50,14.9,72.62
51,-31.39,37.52
52,66.77,68.21
53,-46.28,41.39
54,42.65,68
55,57.59,50
56,11.95,80.9
57,68.75,54.53
58,62.65,69.02
59,-34.48,35.45
60,69.3,74.42
61,-21.21,78.8
62,NA,errorherefort saint john
63,32.31,82.4
64,NA,errorheregrand river south east
65,-33.59,57.41
66,20.2,90.44
67,59.7,51.8
68,55.74,77
69,25.53,87.11
70,71.64,40.67
71,39.95,78.8
72,-21.7,40.4
73,-30.17,54.17
74,78.22,41
75,58.71,71.9
76,13.7,83.51
77,34.7,78.8
78,38.18,71.6
79,77.48,31.22
80,39.72,64.4
81,NA,errorherebelushya guba
82,NA,errorheretaolanaro
83,-33.64,63.44
84,52.78,75.2
85,26.59,67.94
86,-46.13,42.02
87,-38.55,34.46
88,-34.53,53.6
89,-5.67,79.91
90,-32.25,59
91,-22.95,51.8
92,36.68,78.8
93,11,82.07
94,39.31,78.8
95,-20.21,71.6
96,34.03,64.4
97,10.57,79.82
98,-0.6,80.36
99,69.44,42.8
100,NA,errorherefevralsk
101,-31.43,60.8
102,20.55,52.19
103,50.23,48.2
104,-20.34,71.6
105,-17.34,77.12
106,66.94,30.32
107,19.71,75.2
108,73.51,34.91
109,36.62,62.63
110,-8.93,80.09
111,71.97,48.86
112,NA,errorheremrirt
113,42.34,51.02
114,50.38,62.72
115,68.22,51.8
116,4.14,82.61
117,-3.13,80.6
118,24.09,77.75
119,63.44,46.16
120,NA,errorhereumm durman
121,-18.5,64.25
122,22.12,84.05
123,5.28,78.8
124,36.85,82.4
125,67.8,71.72
126,37.57,82.4
127,18.62,67.22
128,NA,errorheretumannyy
129,60.79,62.6
130,12.18,84.59
131,71.98,56.15
132,39.45,66.2
133,18.69,79.37
134,29.65,82.4
135,44.77,84.2
136,-0.39,51.8
137,-46.43,39.05
138,NA,errorherechagda
139,-13.87,81.53
140,-13.8,54.26
141,-33.69,41.75
142,61.99,37.52
143,9.49,78.38
144,41.28,49.49
145,36.62,66.2
146,28.66,68
147,5.43,71.09
148,10.52,65.6
149,56.28,53.45
150,67.55,55.25
151,-5.2,78.74
152,54.78,62.6
153,NA,errorherewarqla
154,7.38,72.89
155,61.28,79.1
156,-0.46,70.64
157,-8.71,82.4
158,37.52,80.6
159,8.12,74.69
160,45.84,96.8
161,-41.87,46.79
162,10.99,78.8
163,-7.54,82.4
164,55.38,76.31
165,6.48,78.38
166,41.42,61.64
167,60.82,75.2
168,-15.77,75.2
169,-22,45.44
170,10.24,75.2
171,-13.85,79.64
172,63.51,70.37
173,68.05,57.14
174,27.97,67.85
175,34.7,75.2
176,-30.97,27.53
177,40.8,62.6
178,-9.65,84.05
179,NA,errorheremilingimbi
180,-0.74,71.09
181,22.89,86
182,8.96,50.84
183,58.97,69.02
184,49.44,55.7
185,-19.98,71.6
186,10.52,72.71
187,38.09,55.4
188,NA,errorheremarcona
189,-26.65,48.77
190,-17.65,55.25
191,NA,errorheresolovetskiy
192,6.37,83.42
193,47.59,57.2
194,22.48,82.97
195,32.76,95
196,40.17,55.52
197,52.47,55.4
198,-38.38,37.52
199,NA,errorhereolafsvik
200,48.95,53.6
201,67.68,57.32
202,63.92,60.65
203,63.29,80.27
204,-21.48,65.24
205,NA,errorheresentyabrskiy
206,36.97,80.6
207,-29.69,62.63
208,61.99,51.8
209,14.4,69.47
210,-6.13,71.63
211,51.79,53.6
212,13.07,77
213,34.92,75.2
214,-45.87,40.94
215,32.72,82.4
216,-37.88,53.36
217,29.06,64.25
218,16.86,82.4
219,NA,errorhereacarau
220,32.22,93.2
221,NA,errorhereumzimvubu
222,NA,errorherenizhneyansk
223,10.15,80.6
224,29.03,73.43
225,-20.41,71.6
226,11.28,80.27
227,67.46,68.75
228,6.4,77.75
229,NA,errorheremys shmidta
230,48.39,61.1
231,49.98,72.62
232,-17.73,84.2
233,51.76,80.09
234,57.8,70.01
235,18.42,82.4
236,NA,errorherebolshaya murta
237,69.47,50
238,4.94,73.4
239,-8.28,73.97
240,24.63,78.8
241,-32.49,55.4
242,30.78,67.67
243,64.42,48.2
244,13.47,71
245,60.91,39.2
246,-17.3,43.19
247,72.79,28.7
248,56.57,57.68
249,-20.01,71.6
250,45.52,91.4
251,6.84,68
252,NA,errorhereasau
253,2.79,70.19
254,29.14,71.36
255,21.28,77.93
256,-2.54,82.16
257,4.89,61.46
258,-34.85,53.6
259,69.7,37.25
260,59.42,62.6
261,-34.05,56.78
262,62.57,50
263,58.52,80.6
264,-9.11,83.78
265,-6.48,69.56
266,-28.95,61.73
267,63.01,74.78
268,65.28,51.8
269,43.89,69.8
270,6.88,82.07
271,-31.62,33.83
272,-22.97,71.27
273,-0.86,81.17
274,17.54,86
275,54.11,44.18
276,NA,errorhereyirol
277,-3.71,78.8
278,62.53,58.67
279,-38.31,37.52
280,-19.06,78.8
281,49.36,48.23
282,63.18,51.8
283,24.68,84.77
284,44,49.4
285,8.48,66.32
286,50.68,48.5
287,NA,errorhereattawapiskat
288,60.75,54.98
289,69.49,62.45
290,45.18,64.4
291,NA,errorherekamenskoye
292,-8.9,73.79
293,48.95,53.6
294,21.35,84.2
295,1.63,68.84
296,27.5,73.4
297,-14.08,63.71
298,-29.03,44.6
299,-33.02,63.26
300,41.19,78.29
301,-11.41,73.07
302,5.69,64.79
303,46.65,69.92
304,38.96,64.4
305,27.87,87.8
306,34.16,30.95
307,40.29,62.63
308,66.15,30.86
309,51.59,62.6
310,NA,errorheresaleaula
311,-7.84,64.4
312,13.52,68.3
313,-45.41,36.17
314,7.43,70.46
315,59.79,51.8
316,7.71,84.59
317,-25.24,57.2
318,37.46,73.4
319,34.77,86.3
320,49.78,55.4
321,-19.55,72.8
322,45.76,73.16
323,6.12,80.63
324,39.94,78.8
325,13.17,84.2
326,-22.22,64.07
327,11.67,82.07
328,NA,errorheresahrak
329,8,73.7
330,29.36,89.45
331,-6.22,80.09
332,-2.57,83.87
333,0.12,81.8
334,NA,errorheretatawin
335,-22.87,65.15
336,51.02,62.6
337,61.32,73.7
338,34.41,73.4
339,NA,errorhereodweyne
340,33.93,78.8
341,-31.97,52.37
342,43.97,71.6
343,48.65,50.03
344,NA,errorherebolungarvik
345,61.68,76.76
346,14.2,70.19
347,-34.71,50
348,53.19,72.8
349,55.31,65.6
350,5.35,75.41
351,52.63,55.4
352,37.73,66.2
353,41.69,68
354,53.94,61.73
355,NA,errorheredenau
356,6.8,75.2
357,23.99,75.2
358,53.14,59
359,28.89,82.25
360,26.25,69.02
361,45.34,57.32
362,-16.48,81.26
363,44.57,59
364,41.37,77
365,30.41,82.52
366,NA,errorherephan rang
367,45.16,66.2
368,2.67,82.25
369,NA,errorherewahran
370,59.64,57.2
371,62.23,50
372,43.78,66.2
373,-10.07,52.37
374,16.97,74.42
375,-20.31,68
376,18.22,82.4
377,30.29,87.8
378,41.71,62.6
379,54.47,56.87
380,60.14,35.99
381,-3.52,67.85
382,50.04,78.38
383,-19.16,40.13
384,13.27,80.6
385,47.66,84.2
386,51.89,57.2
387,NA,errorhereagua caliente de linaca
388,31.86,67.67
389,70.47,37.4
390,9.22,57.86
391,68.31,35
392,30.69,67.67
393,35.03,78.8
394,-2.02,84.05
395,16.78,80
396,-0.87,82.61
397,50.56,69.56
398,0.61,71.45
399,45.36,59
400,39.49,71.6
401,44.83,64.4
402,44.29,72.26
403,30.82,80.45
404,68.06,56.42
405,67.47,71
406,2.04,77.75
407,-20.77,70.1
408,-0.9,72.26
409,-6.34,77
410,-26.98,53.9
411,21.65,76.67
412,-16.19,75.2
413,44.9,73.4
414,59.1,54.35
415,47.47,74.69
416,38.42,66.05
417,63.84,46.4
418,28.28,35.54
419,NA,errorhereokandja
420,-27.37,51.8
421,6.19,77
422,38.61,61.28
423,38.8,64.4
424,20.71,84.2
425,70.62,48.68
426,5.88,75.2
427,-5.04,70.19
428,22.76,73.34
429,-6.32,45.62
430,48.72,51.92
431,39.51,81.53
432,-26.19,51.8
433,30.7,87.02
434,41.51,78.8
435,7.77,84.59
436,-4.97,76.85
437,-1.2,78.47
438,48.03,66.77
439,-34.72,55.97
440,43.32,60.8
441,-9.56,69.38
442,-42.77,51.02
443,55.15,66.05
444,60.06,62.09
445,46.12,53.72
446,1.43,59.21
447,NA,errorherecockburn harbour
448,25.52,76.49
449,26.54,80.63
450,66.32,47.15
451,25.33,86.12
452,NA,errorheretapaua
453,17.01,80.6
454,NA,errorhereporto santo
455,45.29,51.8
456,55.34,59
457,51.55,57.2
458,43.71,68
459,65.85,61.1
460,-7.38,68.75
461,44.91,64.4
462,-3.01,80.6
463,-5.81,75.2
464,NA,errorheresatitoa
465,60.4,51.8
466,30.52,86
467,-15.82,59.12
468,NA,errorhereambodifototra
469,26.54,78.65
470,NA,errorheremeyungs
471,-13.71,62.6
472,NA,errorherebarentsburg
473,20.89,84.2
474,-19.62,61.55
475,27.27,80.6
476,37.47,71.6
477,15.83,82.4
478,55.46,50
479,61.01,67.4
480,-0.61,81.62
481,57.69,46.4
482,-20.25,66.2
483,-8.45,83.69
484,5.1,82.25
485,49.17,61.01
486,62.78,57.2
487,47.83,59
488,52.06,48.23
489,30.58,84.5
490,32.3,78.8
491,-10.82,71
492,60.56,52.55
493,-19.64,37.61
494,20.28,85.22
495,61.04,62.6
496,44.02,75.2
497,49.42,59
498,-2.42,83.06
499,62.6,57.2
500,21.7,77.03
501,9.67,65.6
502,10.49,71.6
503,37.14,66.2
504,-8.15,82.34
505,-8.09,77.39
506,-17.73,76.58
507,65.95,71
508,NA,errorhereozgon
509,-20.74,70.1
510,49.04,64.7
511,36.49,75.2
512,43.41,59
513,-0.91,78.83
514,58.73,77.03
515,12.25,86
516,35.41,85.76
517,67.67,48.95
518,4.89,76.04
519,34.34,78.8
520,17.54,82.52
521,-23.7,55.4
522,54.08,73.07
523,39.15,86
524,NA,errorheresamusu
525,7.04,86
526,62.93,69.29
527,-6.53,75.14
528,50.1,68
529,30.8,80.99
530,-35.17,53.72
531,45.6,60.8
532,-15.19,67.85
533,35.94,56.15
534,69.38,33.65
535,42.27,80.09
536,14.73,82.4
537,64.84,68
538,-21.64,74.78
539,52.37,59.93
540,33.37,80.6
541,41.14,73.4
542,39.62,78.8
543,34.51,78.8
544,37.38,75.23
545,38.73,68
546,62.14,44.63
547,-5.11,76.67
548,11.27,83.87
549,43.82,71.6
550,26.13,76.49
551,58.67,50
552,-31.54,34.82
553,31.34,93.2
554,61.92,52.91
555,41.25,64.4
556,13.22,86
557,35.04,81.71
558,NA,errorherekorla
559,39.93,60.2
560,NA,errorherehemeius
561,60.42,74.24
562,31.63,68
563,0.62,56.87
564,61.22,59
565,59.13,62.18
566,-3.28,81.89
567,9.55,78.8
568,57.13,62.27
569,8.25,61.19
570,-15.81,53.09
571,64.52,51.92
572,34.35,77
573,34.26,68
574,-15.07,66.32
575,44.08,66.2
576,32.47,96.8
577,53.57,76.31
578,28.18,90.53
579,6.62,82.07
580,-32.03,50.3
581,43.13,86
582,-0.72,75.05
583,53.63,71.45
584,-43.53,53.6
585,-23.68,68
586,2.02,79.1
587,54.91,70.1
588,27.03,74.87
589,-23.53,67.49
590,50.67,53.6
591,13.64,80.6
592,42.68,78.38
593,52.04,66.2
594,2.82,82.4
595,16.99,82.4
596,56.17,73.4
597,65.4,58.58
598,25.94,85.67
599,46.42,50
600,29.72,89
601,-9.87,79.1
602,NA,errorherecozumel
603,56.02,48.2
604,46.64,61.37
605,-12.66,59.03
606,-2.54,74.06
607,47.57,49.4
608,NA,errorherekerteh
609,-1.75,76.22
610,-20.65,73.52
611,-45.87,44.6
612,40.77,81.53
613,-25.17,55.43
614,-17.91,42.11
615,-22.14,66.14
